Run,RandomNumber
2996,54
2997,98
2998,77
2999,55
3000,87
3001,16
3002,7
3003,100
3004,97
3005,93
3006,67
3007,88
3008,95
3009,40
3010,62
3011,74
3012,46
3013,91
3014,75
3015,50
3016,67
3017,83
3018,79
3019,43
3020,21
3021,40
3022,65
3023,21
3024,10
3025,91
3026,89
3027,70
3028,13
3029,67
3030,38
3031,75
3032,29
3033,43
3034,75
3035,40
3036,1
3037,28
3038,6
3039,69
3040,9
3041,25
3042,22
3043,28
3044,34
3045,73
3046,12
3047,10
3048,83
3049,28
3050,45
3051,71
3052,30
3053,34
3054,18
3055,91
3056,21
3057,58
3058,36
3059,99
3060,68
3061,38
3062,18
3063,88
3064,91
3065,28
3066,9
3067,100
3068,86
3069,80
3070,80
3071,94
3072,70
3073,28
3074,88
3075,20
3076,1
3077,3
3078,77
3079,11
3080,17
3081,14
3082,15
3083,100
3084,13
3085,52
3086,63
3087,67
3088,52
3089,19
3090,69
3091,75
3092,4
3093,86
3094,16
3095,100
3096,21
3097,84
3098,85
3099,58
3100,88
3101,32
3102,36
3103,88
3104,45
3105,28
3106,85
3107,93
3108,94
3109,63
3110,63
3111,51
3112,68
3113,64
3114,76
3115,89
3116,53
3117,13
3118,24
3119,79
3120,70
3121,46
3122,32
3123,62
3124,86
3125,76
3126,61
3127,53
3128,34
3129,6
3130,15
3131,41
3132,57
3133,88
3134,86
3135,89
3136,73
3137,45
3138,93
3139,2
3140,6
3141,42
3142,23
3143,7
3144,24
3145,20
3146,2
3147,100
3148,9
3149,22
3150,74
3151,25
3152,4
3153,56
3154,3
3155,20
3156,37
3157,1
3158,20
3159,67
3160,91
3161,48
3162,78
3163,61
3164,17
3165,20
3166,60
3167,14
3168,2
3169,9
3170,37
3171,67
3172,47
3173,84
3174,12
3175,78
3176,31
3177,84
3178,42
3179,81
3180,30
3181,43
3182,24
3183,3
3184,52
3185,8
3186,45
3187,56
3188,50
3189,57
3190,12
3191,96
3192,64
3193,29
3194,73
3195,60
3196,5
3197,23
3198,22
3199,86
3200,90
3201,52
3202,4
3203,48
3204,84
3205,15
3206,76
3207,22
3208,78
3209,88
3210,23
3211,9
3212,14
3213,72
3214,89
3215,37
3216,50
3217,58
3218,96
3219,66
3220,93
3221,88
3222,1
3223,70
3224,1
3225,16
3226,28
3227,79
3228,76
3229,52
3230,50
3231,21
3232,86
3233,60
3234,63
3235,33
3236,95
3237,50
3238,33
3239,97
3240,12
3241,23
3242,79
3243,27
3244,95
3245,76
3246,9
3247,18
3248,21
3249,11
3250,26
3251,54
3252,21
3253,97
3254,84
3255,86
3256,58
3257,24
3258,21
3259,16
3260,98
3261,85
3262,5
3263,92
3264,60
3265,56
3266,28
3267,29
3268,77
3269,92
3270,62
3271,40
3272,1
3273,60
3274,96
3275,73
3276,28
3277,93
3278,53
3279,41
3280,88
3281,62
3282,22
3283,13
3284,26
3285,100
3286,42
3287,97
3288,39
3289,14
3290,23
3291,82
3292,85
3293,6
3294,93
3295,19
3296,99
3297,48
3298,25
3299,30
3300,67
3301,43
3302,93
3303,18
3304,46
3305,12
3306,39
3307,46
3308,18
3309,23
3310,59
3311,30
3312,69
3313,31
3314,58
3315,55
3316,60
3317,31
3318,78
3319,79
3320,79
3321,40
3322,42
3323,24
3324,42
3325,56
3326,95
3327,89
3328,67
3329,10
3330,64
3331,100
3332,1
3333,8
3334,97
3335,17
3336,2
3337,87
3338,59
3339,94
3340,87
3341,73
3342,48
3343,85
3344,78
3345,73
3346,71
3347,23
3348,66
3349,55
3350,86
3351,32
3352,68
3353,97
3354,83
3355,92
3356,36
3357,6
3358,52
3359,87
3360,86
3361,62
3362,87
3363,20
3364,7
3365,71
3366,39
3367,28
3368,11
3369,39
3370,93
3371,14
3372,74
3373,93
3374,55
3375,9
3376,96
3377,57
3378,10
3379,94
3380,16
3381,11
3382,10
3383,46
3384,1
3385,10
3386,2
3387,68
3388,93
3389,50
3390,56
3391,67
3392,81
3393,61
3394,89
3395,96
3396,86
3397,90
3398,94
3399,93
3400,26
3401,67
3402,13
3403,25
3404,72
3405,24
3406,45
3407,72
3408,45
3409,45
3410,43
3411,23
3412,42
3413,3
3414,27
3415,16
3416,55
3417,58
3418,83
3419,42
3420,6
3421,44
3422,77
3423,87
3424,92
3425,10
3426,4
3427,36
3428,66
3429,68
3430,87
3431,20
3432,76
3433,18
3434,11
3435,90
3436,10
3437,56
3438,75
3439,93
3440,28
3441,48
3442,72
3443,100
3444,100
3445,22
3446,50
3447,60
3448,27
3449,89
3450,83
3451,25
3452,22
3453,59
3454,27
3455,17
3456,37
3457,40
3458,41
3459,37
3460,9
3461,15
3462,16
3463,41
3464,44
3465,29
3466,67
3467,82
3468,84
3469,52
3470,64
3471,23
3472,68
3473,62
3474,81
3475,50
3476,50
3477,12
3478,83
3479,84
3480,76
3481,64
3482,34
3483,35
3484,55
3485,59
3486,58
3487,65
3488,3
3489,70
3490,34
3491,6
3492,92
3493,27
3494,58
3495,27
3496,41
3497,97
3498,78
3499,27
3500,90
3501,49
3502,18
3503,76
3504,14
3505,36
3506,6
3507,1
3508,55
3509,4
3510,22
3511,45
3512,29
3513,33
3514,9
3515,83
3516,82
3517,98
3518,53
3519,4
3520,100
3521,71
3522,94
3523,65
3524,81
3525,42
3526,10
3527,41
3528,16
3529,34
3530,38
3531,86
3532,86
3533,91
3534,64
3535,42
3536,15
3537,39
3538,6
3539,8
3540,39
3541,14
3542,91
3543,4
3544,65
3545,36
3546,88
3547,69
3548,96
3549,17
3550,59
3551,33
3552,31
3553,77
3554,95
3555,90
3556,33
3557,91
3558,74
3559,79
3560,63
3561,6
3562,5
3563,54
3564,32
3565,10
3566,82
3567,14
3568,5
3569,96
3570,76
3571,26
3572,11
3573,91
3574,1
3575,2
3576,54
3577,75
3578,3
3579,40
3580,1
3581,74
3582,62
3583,83
3584,27
3585,21
3586,24
3587,57
3588,92
3589,87
3590,76
3591,43
3592,52
3593,83
3594,67
3595,17
3596,35
3597,32
3598,69
3599,4
3600,10
3601,93
3602,33
3603,62
3604,9
3605,13
3606,72
3607,53
3608,1
3609,59
3610,33
3611,26
3612,88
3613,91
3614,29
3615,91
3616,59
3617,64
3618,95
3619,54
3620,60
3621,78
3622,50
3623,43
3624,13
3625,69
3626,76
3627,97
3628,50
3629,50
3630,15
3631,8
3632,6
3633,86
3634,37
3635,7
3636,3
3637,14
3638,26
3639,49
3640,31
3641,8
3642,95
3643,5
3644,62
3645,89
3646,99
3647,13
3648,34
3649,58
3650,1
3651,94
3652,47
3653,83
3654,62
3655,43
3656,13
3657,9
3658,4
3659,79
3660,61
3661,54
3662,70
3663,92
3664,40
3665,13
3666,19
3667,16
3668,25
3669,29
3670,6
3671,45
3672,3
3673,2
3674,16
3675,30
3676,41
3677,31
3678,95
3679,90
3680,87
3681,56
3682,50
3683,85
3684,78
3685,14
3686,74
3687,30
3688,58
3689,36
3690,49
3691,82
3692,94
3693,13
3694,8
3695,40
3696,80
3697,35
3698,10
3699,21
3700,81
3701,38
3702,73
3703,56
3704,90
3705,87
3706,70
3707,8
3708,40
3709,5
3710,35
3711,62
3712,70
3713,74
3714,8
3715,87
3716,73
3717,21
3718,84
3719,67
3720,51
3721,16
3722,82
3723,91
3724,34
3725,16
3726,36
3727,69
3728,1
3729,38
3730,73
3731,6
3732,9
3733,18
3734,72
3735,96
3736,82
3737,68
3738,59
3739,14
3740,50
3741,72
3742,5
3743,83
3744,100
3745,44
3746,99
3747,66
3748,76
3749,28
3750,52
3751,74
3752,55
3753,70
3754,6
3755,95
3756,54
3757,50
3758,98
3759,38
3760,97
3761,23
3762,81
3763,81
3764,21
3765,61
3766,19
3767,54
3768,83
3769,46
3770,40
3771,53
3772,43
3773,11
3774,76
3775,80
3776,60
3777,93
3778,84
3779,37
3780,6
3781,9
3782,33
3783,16
3784,70
3785,62
3786,88
3787,72
3788,38
3789,16
3790,99
3791,94
3792,14
3793,100
3794,29
3795,20
3796,32
3797,28
3798,28
3799,77
3800,63
3801,62
3802,71
3803,85
3804,68
3805,22
3806,66
3807,39
3808,68
3809,94
3810,80
3811,90
3812,82
3813,95
3814,17
3815,94
3816,52
3817,61
3818,16
3819,59
3820,82
3821,33
3822,47
3823,49
3824,81
3825,2
3826,33
3827,32
3828,15
3829,21
3830,60
3831,91
3832,35
3833,100
3834,59
3835,52
3836,88
3837,20
3838,23
3839,75
3840,55
3841,49
3842,67
3843,53
3844,95
3845,69
3846,15
3847,29
3848,96
3849,40
3850,83
3851,74
3852,68
3853,6
3854,87
3855,48
3856,95
3857,62
3858,19
3859,76
3860,32
3861,28
3862,9
3863,49
3864,72
3865,98
3866,17
3867,17
3868,39
3869,29
3870,34
3871,45
3872,100
3873,8
3874,18
3875,31
3876,58
3877,53
3878,67
3879,34
3880,15
3881,98
3882,48
3883,52
3884,64
3885,63
3886,24
3887,74
3888,47
3889,88
3890,75
3891,66
3892,37
3893,52
3894,78
3895,46
3896,73
3897,31
3898,79
3899,79
3900,59
3901,89
3902,32
3903,50
3904,74
3905,9
3906,6
3907,12
3908,15
3909,76
3910,12
3911,11
3912,23
3913,94
3914,83
3915,34
3916,64
3917,23
3918,62
3919,75
3920,25
3921,51
3922,6
3923,5
3924,72
3925,79
3926,88
3927,95
3928,83
3929,3
3930,92
3931,64
3932,42
3933,46
3934,28
3935,6
3936,49
3937,100
3938,10
3939,45
3940,17
3941,3
3942,37
3943,53
3944,29
3945,38
3946,31
3947,56
3948,96
3949,49
3950,99
3951,23
3952,51
3953,62
3954,20
3955,71
3956,15
3957,16
3958,81
3959,74
3960,55
3961,74
3962,60
3963,23
3964,83
3965,30
3966,81
3967,87
3968,57
3969,76
3970,17
3971,59
3972,35
3973,56
3974,81
3975,54
3976,77
3977,46
3978,41
3979,51
3980,90
3981,97
3982,19
3983,25
3984,39
3985,79
3986,42
3987,96
3988,99
3989,61
3990,31
3991,40
3992,14
3993,3
3994,5
3995,75
3996,47
3997,60
3998,64
3999,25
4000,93
4001,75
4002,31
4003,31
4004,69
4005,30
4006,51
4007,76
4008,100
4009,12
4010,94
4011,58
4012,49
4013,80
4014,93
4015,19
4016,33
4017,32
4018,5
4019,78
4020,65
4021,49
4022,31
4023,17
4024,21
4025,67
4026,77
4027,96
4028,87
4029,76
4030,39
4031,33
4032,43
4033,28
4034,71
4035,9
4036,56
4037,4
4038,25
4039,2
4040,33
4041,91
4042,22
4043,36
4044,57
4045,73
4046,64
4047,69
4048,97
4049,40
4050,33
4051,2
4052,15
4053,5
4054,91
4055,65
4056,90
4057,73
4058,84
4059,68
4060,85
4061,78
4062,57
4063,16
4064,54
4065,49
4066,6
4067,5
4068,31
4069,89
4070,71
4071,81
4072,91
4073,45
4074,73
4075,66
4076,89
4077,43
4078,52
4079,68
4080,78
4081,77
4082,92
4083,7
4084,28
4085,86
4086,52
4087,8
4088,17
4089,79
4090,1
4091,11
4092,8
4093,27
4094,28
4095,28
4096,58
4097,2
4098,60
4099,36
4100,14
4101,23
4102,83
4103,84
4104,4
4105,32
4106,25
4107,79
4108,65
4109,96
4110,100
4111,99
4112,36
4113,100
4114,82
4115,8
4116,14
4117,5
4118,40
4119,13
4120,45
4121,47
4122,36
4123,90
4124,12
4125,1
4126,15
4127,26
4128,17
4129,90
4130,86
4131,96
4132,37
4133,90
4134,28
4135,44
4136,85
4137,20
4138,25
4139,43
4140,7
4141,51
4142,38
4143,87
4144,12
4145,93
4146,52
4147,5
4148,56
4149,58
4150,27
4151,86
4152,81
4153,24
4154,24
4155,46
4156,6
4157,20
4158,32
4159,63
4160,41
4161,61
4162,88
4163,69
4164,12
4165,45
4166,84
4167,3
4168,12
4169,60
4170,83
4171,73
4172,26
4173,75
4174,36
4175,31
4176,82
4177,89
4178,49
4179,98
4180,90
4181,4
4182,85
4183,56
4184,23
4185,48
4186,40
4187,94
4188,14
4189,94
4190,56
4191,64
4192,85
4193,8
4194,78
4195,61
4196,2
4197,26
4198,55
4199,2
4200,91
4201,28
4202,97
4203,1
4204,69
4205,82
4206,97
4207,48
4208,47
4209,55
4210,64
4211,91
4212,1
4213,59
4214,23
4215,5
4216,1
4217,100
4218,16
4219,80
4220,90
4221,39
4222,32
4223,67
4224,61
4225,19
4226,84
4227,90
4228,36
4229,1
4230,18
4231,78
4232,6
4233,58
4234,94
4235,75
4236,78
4237,42
4238,88
4239,50
4240,55
4241,33
4242,88
4243,7
4244,100
4245,25
4246,98
4247,28
4248,47
4249,55
4250,71
4251,99
4252,79
4253,55
4254,94
4255,42
4256,30
4257,4
4258,51
4259,6
4260,11
4261,12
4262,52
4263,83
4264,4
4265,45
4266,92
4267,93
4268,49
4269,22
4270,49
4271,37
4272,19
4273,71
4274,56
4275,50
4276,62
4277,97
4278,93
4279,60
4280,75
4281,28
4282,88
4283,45
4284,30
4285,24
4286,54
4287,64
4288,46
4289,85
4290,85
4291,95
4292,29
4293,41
4294,32
4295,73
4296,90
4297,100
4298,66
4299,39
4300,11
4301,90
4302,65
4303,61
4304,14
4305,58
4306,75
4307,60
4308,60
4309,75
4310,23
4311,71
4312,41
4313,53
4314,81
4315,80
4316,12
4317,46
4318,93
4319,34
4320,95
4321,98
4322,43
4323,85
4324,39
4325,62
4326,80
4327,13
4328,36
4329,44
4330,67
4331,59
4332,3
4333,27
4334,80
4335,46
4336,98
4337,10
4338,73
4339,53
4340,56
4341,80
4342,82
4343,60
4344,51
4345,56
4346,31
4347,6
4348,55
4349,77
4350,18
4351,78
4352,84
4353,30
4354,66
4355,28
4356,70
4357,70
4358,4
4359,18
4360,97
4361,50
4362,82
4363,76
4364,83
4365,72
4366,65
4367,54
4368,81
4369,1
4370,43
4371,13
4372,59
4373,15
4374,82
4375,82
4376,94
4377,21
4378,40
4379,68
4380,60
4381,30
4382,43
4383,7
4384,88
4385,53
4386,90
4387,62
4388,51
4389,99
4390,3
4391,5
4392,51
4393,54
4394,23
4395,59
4396,25
4397,42
4398,86
4399,46
4400,63
4401,22
4402,55
4403,75
4404,80
4405,32
4406,54
4407,28
4408,23
4409,91
4410,82
4411,60
4412,4
4413,28
4414,70
4415,40
4416,55
4417,90
4418,57
4419,45
4420,64
4421,51
4422,71
4423,40
4424,51
4425,6
4426,70
4427,3
4428,2
4429,1
4430,43
4431,34
4432,12
4433,55
4434,6
4435,39
4436,33
4437,50
4438,91
4439,37
4440,29
4441,68
4442,8
4443,91
4444,99
4445,80
4446,89
4447,73
4448,23
4449,9
4450,91
4451,12
4452,3
4453,85
4454,24
4455,25
4456,74
4457,97
4458,34
4459,100
4460,1
4461,83
4462,60
4463,77
4464,74
4465,21
4466,89
4467,20
4468,76
4469,58
4470,50
4471,2
4472,38
4473,33
4474,20
4475,52
4476,25
4477,74
4478,15
4479,88
4480,42
4481,3
4482,58
4483,93
4484,68
4485,65
4486,57
4487,26
4488,51
4489,76
4490,78
4491,77
4492,94
4493,19
4494,14
4495,48
4496,13
4497,27
4498,78
4499,63
4500,8
4501,73
4502,13
4503,26
4504,65
4505,60
4506,49
4507,16
4508,54
4509,17
4510,38
4511,25
4512,90
4513,75
4514,60
4515,36
4516,58
4517,97
4518,74
4519,96
4520,79
4521,61
4522,88
4523,42
4524,93
4525,28
4526,27
4527,19
4528,10
4529,4
4530,13
4531,73
4532,90
4533,91
4534,66
4535,66
4536,84
4537,8
4538,26
4539,14
4540,37
4541,79
4542,97
4543,64
4544,25
4545,37
4546,87
4547,36
4548,30
4549,41
4550,65
4551,35
4552,92
4553,21
4554,71
4555,29
4556,73
4557,48
4558,5
4559,2
4560,89
4561,82
4562,11
4563,68
4564,49
4565,45
4566,61
4567,86
4568,20
4569,75
4570,44
4571,100
4572,93
4573,83
4574,82
4575,59
4576,81
4577,14
4578,47
4579,94
4580,19
4581,82
4582,15
4583,77
4584,36
4585,68
4586,84
4587,65
4588,78
4589,51
4590,78
4591,55
4592,38
4593,73
4594,81
4595,95
4596,92
4597,53
4598,69
4599,45
4600,18
4601,93
4602,52
4603,62
4604,4
4605,78
4606,94
4607,100
4608,42
4609,84
4610,41
4611,60
4612,49
4613,41
4614,82
4615,22
4616,4
4617,83
4618,66
4619,36
4620,67
4621,51
4622,29
4623,8
4624,43
4625,68
4626,56
4627,18
4628,12
4629,70
4630,27
4631,27
4632,13
4633,98
4634,1
4635,97
4636,30
4637,21
4638,15
4639,75
4640,36
4641,68
4642,88
4643,84
4644,69
4645,1
4646,62
4647,26
4648,37
4649,16
4650,6
4651,67
4652,82
4653,34
4654,9
4655,62
4656,72
4657,46
4658,22
4659,23
4660,8
4661,7
4662,66
4663,72
4664,14
4665,81
4666,60
4667,86
4668,35
4669,47
4670,82
4671,4
4672,58
4673,78
4674,75
4675,43
4676,30
4677,26
4678,86
4679,15
4680,89
4681,72
4682,59
4683,7
4684,99
4685,94
4686,50
4687,37
4688,37
4689,19
4690,31
4691,37
4692,42
4693,93
4694,20
4695,46
4696,22
4697,89
4698,81
4699,28
4700,77
4701,82
4702,48
4703,64
4704,18
4705,21
4706,23
4707,62
4708,37
4709,97
4710,12
4711,43
4712,11
4713,35
4714,48
4715,18
4716,93
4717,20
4718,66
4719,94
4720,100
4721,9
4722,29
4723,18
4724,40
4725,5
4726,20
4727,1
4728,31
4729,57
4730,12
4731,21
4732,17
4733,9
4734,41
4735,47
4736,48
4737,61
4738,54
4739,44
4740,28
4741,9
4742,41
4743,27
4744,77
4745,6
4746,66
4747,57
4748,54
4749,58
4750,71
4751,42
4752,52
4753,65
4754,97
4755,34
4756,29
4757,29
4758,19
4759,76
4760,6
4761,11
4762,96
4763,60
4764,26
4765,72
4766,97
4767,39
4768,5
4769,68
4770,65
4771,29
4772,97
4773,54
4774,23
4775,67
4776,2
4777,88
4778,22
4779,73
4780,30
4781,21
4782,5
4783,91
4784,61
4785,100
4786,23
4787,8
4788,18
4789,64
4790,98
4791,66
4792,39
4793,41
4794,45
4795,2
4796,62
4797,44
4798,94
4799,24
4800,17
4801,2
4802,1
4803,65
4804,24
4805,2
4806,42
4807,4
4808,65
4809,87
4810,14
4811,36
4812,40
4813,74
4814,26
4815,94
4816,83
4817,3
4818,83
4819,5
4820,82
4821,78
4822,50
4823,56
4824,99
4825,93
4826,47
4827,76
4828,96
4829,39
4830,84
4831,82
4832,67
4833,46
4834,34
4835,60
4836,49
4837,65
4838,71
4839,61
4840,37
4841,34
4842,3
4843,17
4844,87
4845,18
4846,95
4847,53
4848,52
4849,95
4850,49
4851,23
4852,21
4853,52
4854,25
4855,61
4856,27
4857,57
4858,87
4859,61
4860,73
4861,69
4862,78
4863,61
4864,52
4865,76
4866,93
4867,82
4868,57
4869,20
4870,72
4871,36
4872,61
4873,20
4874,5
4875,9
4876,74
4877,16
4878,28
4879,39
4880,26
4881,53
4882,34
4883,40
4884,21
4885,97
4886,82
4887,84
4888,31
4889,79
4890,17
4891,95
4892,89
4893,53
4894,64
4895,4
4896,96
4897,51
4898,56
4899,13
4900,58
4901,20
4902,94
4903,54
4904,96
4905,8
4906,66
4907,71
4908,95
4909,49
4910,89
4911,39
4912,71
4913,36
4914,47
4915,39
4916,4
4917,24
4918,38
4919,42
4920,83
4921,32
4922,53
4923,80
4924,27
4925,84
4926,14
4927,5
4928,43
4929,71
4930,66
4931,29
4932,34
4933,15
4934,4
4935,38
4936,86
4937,16
4938,63
4939,23
4940,77
4941,54
4942,69
4943,28
4944,16
4945,3
4946,83
4947,11
4948,59
4949,47
4950,31
4951,43
4952,95
4953,16
4954,40
4955,58
4956,94
4957,59
4958,36
4959,23
4960,87
4961,68
4962,2
4963,12
4964,66
4965,94
4966,48
4967,68
4968,64
4969,6
4970,46
4971,21
4972,68
4973,3
4974,75
4975,35
4976,75
4977,24
4978,31
4979,14
4980,82
4981,33
4982,47
4983,3
4984,55
4985,49
4986,89
4987,63
4988,47
4989,74
4990,55
4991,2
4992,37
4993,29
4994,30
4995,5
4996,82
4997,87
4998,8
4999,84
5000,66
5001,61
5002,52
5003,85
5004,60
5005,45
5006,8
5007,45
5008,92
5009,14
5010,2
5011,57
5012,58
5013,34
5014,42
5015,16
5016,80
5017,66
5018,17
5019,15
5020,46
5021,49
5022,98
5023,25
5024,76
5025,39
5026,43
5027,56
5028,68
5029,85
5030,75
5031,74
5032,8
5033,92
5034,52
5035,85
5036,34
5037,99
5038,99
5039,66
5040,13
5041,75
5042,41
5043,10
5044,37
5045,67
5046,55
5047,22
5048,59
5049,21
5050,19
5051,28
5052,59
5053,17
5054,5
5055,15
5056,12
5057,31
5058,62
5059,37
5060,88
5061,31
5062,63
5063,71
5064,41
5065,86
5066,19
5067,46
5068,66
5069,23
5070,52
5071,65
5072,17
5073,57
5074,93
5075,13
5076,19
5077,14
5078,54
5079,32
5080,34
5081,89
5082,72
5083,46
5084,43
5085,62
5086,60
5087,33
5088,82
5089,60
5090,34
5091,95
5092,46
5093,34
5094,70
5095,61
5096,4
5097,85
5098,7
5099,18
5100,78
5101,21
5102,68
5103,5
5104,66
5105,99
5106,93
5107,27
5108,26
5109,13
5110,51
5111,62
5112,69
5113,80
5114,19
5115,84
5116,88
5117,40
5118,26
5119,54
5120,55
5121,39
5122,87
5123,2
5124,23
5125,80
5126,17
5127,24
5128,77
5129,26
5130,38
5131,35
5132,67
5133,29
5134,97
5135,52
5136,79
5137,54
5138,3
5139,81
5140,74
5141,37
5142,16
5143,33
5144,32
5145,31
5146,82
5147,35
5148,31
5149,51
5150,62
5151,39
5152,66
5153,80
5154,71
5155,35
5156,93
5157,16
5158,80
5159,16
5160,35
5161,90
5162,40
5163,14
5164,66
5165,96
5166,70
5167,85
5168,9
5169,33
5170,61
5171,51
5172,53
5173,44
5174,97
5175,63
5176,20
5177,71
5178,41
5179,30
5180,86
5181,92
5182,21
5183,39
5184,94
5185,13
5186,39
5187,81
5188,92
5189,83
5190,30
5191,49
5192,31
5193,17
5194,19
5195,41
5196,25
5197,71
5198,9
5199,25
5200,30
5201,49
5202,29
5203,40
5204,8
5205,57
5206,5
5207,74
5208,18
5209,52
5210,51
5211,25
5212,74
5213,89
5214,23
5215,15
5216,18
5217,54
5218,10
5219,40
5220,100
5221,74
5222,69
5223,95
5224,95
5225,27
5226,76
5227,45
5228,9
5229,51
5230,44
5231,43
5232,66
5233,83
5234,13
5235,77
5236,63
5237,1
5238,29
5239,43
5240,65
5241,60
5242,50
5243,70
5244,2
5245,67
5246,35
5247,31
5248,4
5249,80
5250,69
5251,75
5252,90
5253,47
5254,33
5255,100
5256,60
5257,21
5258,58
5259,90
5260,49
5261,11
5262,1
5263,49
5264,3
5265,51
5266,50
5267,37
5268,72
5269,36
5270,3
5271,7
5272,36
5273,57
5274,32
5275,17
5276,35
5277,82
5278,3
5279,55
5280,58
5281,87
5282,43
5283,64
5284,60
5285,18
5286,42
5287,19
5288,2
5289,83
5290,65
5291,15
5292,24
5293,29
5294,88
5295,49
5296,12
5297,22
5298,41
5299,28
5300,79
5301,52
5302,64
5303,44
5304,59
5305,36
5306,49
5307,65
5308,65
5309,94
5310,1
5311,27
5312,28
5313,68
5314,40
5315,13
5316,62
5317,65
5318,47
5319,84
5320,23
5321,93
5322,100
5323,75
5324,97
5325,94
5326,57
5327,35
5328,21
5329,20
5330,21
5331,18
5332,70
5333,20
5334,88
5335,76
5336,34
5337,60
5338,24
5339,49
5340,28
5341,67
5342,60
5343,34
5344,23
5345,87
5346,65
5347,49
5348,70
5349,57
5350,23
5351,69
5352,33
5353,75
5354,72
5355,100
5356,78
5357,86
5358,43
5359,91
5360,6
5361,41
5362,12
5363,49
5364,70
5365,8
5366,96
5367,44
5368,90
5369,78
5370,55
5371,41
5372,75
5373,48
5374,97
5375,30
5376,69
5377,65
5378,9
5379,60
5380,76
5381,35
5382,1
5383,80
5384,53
5385,11
5386,74
5387,66
5388,39
5389,86
5390,76
5391,8
5392,94
5393,14
5394,21
5395,1
5396,19
5397,84
5398,38
5399,50
5400,83
5401,23
5402,55
5403,79
5404,7
5405,51
5406,60
5407,64
5408,50
5409,73
5410,91
5411,20
5412,5
5413,31
5414,92
5415,16
5416,81
5417,81
5418,68
5419,2
5420,21
5421,83
5422,30
5423,48
5424,88
5425,92
5426,92
5427,35
5428,79
5429,78
5430,81
5431,62
5432,19
5433,52
5434,38
5435,39
5436,66
5437,33
5438,87
5439,18
5440,51
5441,27
5442,10
5443,1
5444,52
5445,51
5446,76
5447,7
5448,2
5449,32
5450,15
5451,66
5452,86
5453,67
5454,28
5455,40
5456,89
5457,36
5458,13
5459,61
5460,98
5461,16
5462,95
5463,49
5464,5
5465,86
5466,21
5467,19
5468,64
5469,57
5470,99
5471,14
5472,100
5473,72
5474,23
5475,63
5476,41
5477,50
5478,56
5479,40
5480,61
5481,5
5482,11
5483,54
5484,74
5485,57
5486,90
5487,96
5488,58
5489,62
5490,68
5491,68
5492,50
5493,16
5494,20
5495,69
5496,17
5497,27
5498,88
5499,75
5500,63
5501,10
5502,64
5503,99
5504,41
5505,60
5506,38
5507,6
5508,38
5509,13
5510,79
5511,11
5512,50
5513,91
5514,65
5515,8
5516,67
5517,54
5518,73
5519,13
5520,12
5521,19
5522,28
5523,60
5524,45
5525,39
5526,15
5527,20
5528,18
5529,22
5530,36
5531,21
5532,40
5533,42
5534,5
5535,83
5536,1
5537,16
5538,45
5539,48
5540,85
5541,3
5542,57
5543,35
5544,95
5545,12
5546,41
5547,98
5548,59
5549,71
5550,20
5551,100
5552,77
5553,69
5554,49
5555,24
5556,89
5557,43
5558,85
5559,16
5560,84
5561,52
5562,95
5563,45
5564,70
5565,99
5566,38
5567,74
5568,61
5569,40
5570,91
5571,79
5572,73
5573,85
5574,7
5575,72
5576,55
5577,90
5578,85
5579,48
5580,71
5581,75
5582,87
5583,43
5584,54
5585,84
5586,95
5587,42
5588,30
5589,44
5590,22
5591,63
5592,82
5593,7
5594,75
5595,85
5596,2
5597,78
5598,83
5599,74
5600,30
5601,58
5602,1
5603,97
5604,25
5605,43
5606,26
5607,100
5608,83
5609,77
5610,36
5611,4
5612,63
5613,79
5614,3
5615,14
5616,85
5617,82
5618,47
5619,18
5620,92
5621,17
5622,39
5623,57
5624,19
5625,68
5626,29
5627,5
5628,45
5629,81
5630,68
5631,57
5632,54
5633,67
5634,31
5635,17
5636,39
5637,26
5638,27
5639,64
5640,42
5641,25
5642,31
5643,23
5644,2
5645,22
5646,72
5647,20
5648,16
5649,5
5650,75
5651,58
5652,89
5653,61
5654,35
5655,57
5656,91
5657,51
5658,20
5659,63
5660,58
5661,33
5662,39
5663,85
5664,93
5665,48
5666,41
5667,13
5668,36
5669,3
5670,71
5671,69
5672,76
5673,27
5674,24
5675,95
5676,95
5677,90
5678,22
5679,25
5680,35
5681,4
5682,36
5683,77
5684,9
5685,23
5686,63
5687,82
5688,98
5689,82
5690,13
5691,1
5692,9
5693,100
5694,48
5695,3
5696,97
5697,74
5698,91
5699,89
5700,98
5701,67
5702,42
5703,52
5704,71
5705,89
5706,5
5707,42
5708,83
5709,15
5710,98
5711,60
5712,99
5713,77
5714,29
5715,63
5716,2
5717,6
5718,18
5719,4
5720,80
5721,50
5722,97
5723,51
5724,58
5725,22
5726,34
5727,16
5728,22
5729,83
5730,45
5731,4
5732,68
5733,88
5734,58
5735,14
5736,88
5737,49
5738,66
5739,21
5740,26
5741,29
5742,29
5743,23
5744,7
5745,16
5746,55
5747,36
5748,45
5749,58
5750,22
5751,37
5752,73
5753,89
5754,41
5755,100
5756,11
5757,41
5758,80
5759,16
5760,59
5761,73
5762,83
5763,6
5764,92
5765,31
5766,25
5767,29
5768,86
5769,36
5770,15
5771,31
5772,75
5773,59
5774,36
5775,69
5776,59
5777,41
5778,5
5779,7
5780,94
5781,22
5782,79
5783,84
5784,44
5785,24
5786,52
5787,55
5788,7
5789,93
5790,30
5791,27
5792,94
5793,51
